,0
277,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='278946825'
278,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='6108644607'
279,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='278938624'
280,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='278923220'
281,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1546432912'
282,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='3873509854'
283,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='340264343'
284,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1546606074'
285,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='6109079889'
286,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='269161596'
287,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='6108722408'
288,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='6108854768'
289,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='278984042'
290,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1547312739'
291,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='6109191318'
292,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='278969731'
293,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1547315068'
294,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='DOHS - Human Resources'
295,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='863021481'
296,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='Transportation - Traffic Operations'
297,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='200553185'
298,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='372804051'
299,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='326509123'
300,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='DOHS - Garfield Community Services Office'
301,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1431218303'
302,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='252847132'
303,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='268053807'
304,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1446722856'
305,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1523954015'
306,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='367283788'
307,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='998764902'
308,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='268054420'
309,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1591072893'
310,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='332551762'
311,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='76016357'
312,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='324215478'
313,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='327530446'
314,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='702463837'
315,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='259069861'
316,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1515572014'
317,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1591079861'
318,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='862670578'
319,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='281012138'
320,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1515568877'
321,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1107439276'
322,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='258979105'
323,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='219442335'
324,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='314256761'
325,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='329880405'
326,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1591068440'
327,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='320150658'
328,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='234773756'
329,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='995415695'
330,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='995416894'
331,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='328962330'
332,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='259120346'
333,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='76047405'
334,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&topGroup='City Clerk's Office'
335,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1571551611'
336,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='308976471'
337,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='308983200'
338,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='298285841'
339,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='307874158'
340,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='308090933'
341,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='302633836'
342,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='308468277'
343,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='865736177'
344,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='880009933'
345,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='302635235'
346,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='279270241'
347,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='325249203'
348,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='301418150'
349,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='301418794'
350,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1570807062'
351,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1331281727'
352,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='297844518'
353,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='268140149'
354,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='308431240'
355,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='325257110'
356,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='309002254'
357,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1134648313'
358,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='309003606'
359,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='301420725'
360,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='City Clerk's Office - KIDS/Special Projects'
361,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='308975071'
362,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='2461696130'
363,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='City Clerk's Office - Vault'
364,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='298831064'
365,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1292563531'
366,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='298841099'
367,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='308442447'
368,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='92413052'
369,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='809413443'
370,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='809538546'
371,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='297847100'
372,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&group='2'&params='^subGroup^ ^topGroup^ City Clerk%7E%7Es Office^recordCount^ 88^LastName^ ^FirstName^ ^areaCode^ ^recordCount^ 88^phoneNum^ '
373,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='City Clerk's Office - Data Services'
374,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='79144139'
375,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='302650966'
376,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='City Clerk's Office - License Issuance'
377,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='890961109'
378,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='298846054'
379,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='Fire - Fire Prevention Bureau Training'
380,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='282332049'
381,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='ORD - Marketing/Media - Public Relations/Communications'
382,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='Police - District 6 (Gresham)'
383,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='Recycling - SS'
384,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='2416120258'
385,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='2416181142'
386,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='2416129451'
387,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='2416126160'
388,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='2416133944'
389,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='2416086528'
390,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='2416124096'
391,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='2416180607'
392,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='2416122475'
393,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='2416055819'
394,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='2416127258'
395,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='2416120906'
396,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='2416112386'
397,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='2416181617'
398,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='2416099924'
399,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='2416095992'
400,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='2416180831'
401,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='2416180662'
402,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='2416121907'
403,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='12632183516'
404,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='2416068499'
405,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='2416128279'
406,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='2416126824'
407,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='2416123289'
408,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='2416125046'
409,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='DOHS - Far South Human Service Center'
410,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='53875'
411,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='Bureau of Street Operations - S/S'
412,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='84626058'
413,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1002713528'
414,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='209569623'
415,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='208781050'
416,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='209773284'
417,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='77089528'
418,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='85212501'
419,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='70005005'
420,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='63995'
421,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1394604897'
422,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='70016709'
423,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1334061263'
424,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='92143832'
425,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='331037660'
426,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1048880265'
427,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1609368898'
428,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1366231062'
429,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1233534084'
430,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='209590418'
431,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='2976698768'
432,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='86574400'
433,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='4901366813'
434,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='309048487'
435,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1537407994'
436,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1257244302'
437,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1651072316'
438,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1543641938'
439,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='209690933'
440,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='330883591'
441,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1273942332'
442,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='88961308'
443,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='328560505'
444,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='328558573'
445,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='12227014641'
446,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1651037658'
447,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&group='2'&params='^subGroup^ Bureau of Street Operations - S/S^topGroup^ ^recordCount^ 58^LastName^ ^FirstName^ ^areaCode^ ^recordCount^ 58^phoneNum^ '
448,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='DOHS - King Human Service Center'
449,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='89824430'
450,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='367286246'
451,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='89835744'
452,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='260663199'
453,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='994458699'
454,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='260660394'
455,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='288856465'
456,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='260655689'
457,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='259109278'
458,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='714341639'
459,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='260666175'
460,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='260666469'
461,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='CYS - Finance Unit'
462,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='254511721'
463,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='254513057'
464,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='254514054'
465,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='327867255'
466,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='S/S Bureau of Traffic Services - City Incident Center'
467,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='80522829'
468,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='5777486'
469,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='269134335'
470,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='85589945'
471,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='70016646'
472,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='149441722'
473,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='2005350196'
474,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='70016651'
475,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='70016928'
476,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='693642836'
477,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='269134184'
478,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='89966076'
479,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='70016656'
480,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='85590834'
